Code,Name,Industry
000001.SZ,平安银行,银行
000002.SZ,万科A,房地产
000004.SZ,国农科技,医药生物
000005.SZ,世纪星源,公用事业
000006.SZ,深振业A,房地产
000007.SZ,全新好,综合
000008.SZ,神州高铁,机械设备
000009.SZ,中国宝安,综合
000010.SZ,美丽生态,建筑装饰
000011.SZ,深物业A,房地产
000012.SZ,南玻A,建筑材料
000014.SZ,沙河股份,房地产
000016.SZ,深康佳A,家用电器
000017.SZ,深中华A,汽车
000018.SZ,神州长城,建筑装饰
000019.SZ,深深宝A,食品饮料
000020.SZ,深华发A,电子
000021.SZ,深科技,计算机
000022.SZ,深赤湾A,交通运输
000023.SZ,深天地A,建筑材料
000025.SZ,特力A,汽车
000026.SZ,飞亚达A,轻工制造
000027.SZ,深圳能源,公用事业
000028.SZ,国药一致,医药生物
000029.SZ,深深房A,房地产
000030.SZ,富奥股份,汽车
000031.SZ,中粮地产,房地产
000032.SZ,深桑达A,通信
000034.SZ,神州数码,计算机
000035.SZ,中国天楹,公用事业
000036.SZ,华联控股,房地产
000037.SZ,深南电A,公用事业
000038.SZ,深大通,传媒
000039.SZ,中集集团,机械设备
000040.SZ,东旭蓝天,公用事业
000042.SZ,中洲控股,房地产
000043.SZ,中航善达,房地产
000045.SZ,深纺织A,电子
000046.SZ,泛海控股,房地产
000048.SZ,*ST康达,农林牧渔
000049.SZ,德赛电池,电子
000050.SZ,深天马A,电子
000055.SZ,方大集团,建筑装饰
000056.SZ,皇庭国际,房地产
000058.SZ,深赛格,商业贸易
000059.SZ,华锦股份,化工
000060.SZ,中金岭南,有色金属
000061.SZ,农产品,商业贸易
000062.SZ,深圳华强,电子
000063.SZ,中兴通讯,通信
000065.SZ,北方国际,建筑装饰
000066.SZ,中国长城,计算机
000068.SZ,华控赛格,公用事业
000069.SZ,华侨城A,房地产
000070.SZ,特发信息,通信
000078.SZ,海王生物,医药生物
000088.SZ,盐田港,交通运输
000089.SZ,深圳机场,交通运输
000090.SZ,天健集团,房地产
000096.SZ,广聚能源,化工
000099.SZ,中信海直,交通运输
000100.SZ,TCL集团,家用电器
000150.SZ,宜华健康,医药生物
000151.SZ,中成股份,商业贸易
000153.SZ,丰原药业,医药生物
000155.SZ,川化股份,商业贸易
000156.SZ,华数传媒,传媒
000157.SZ,中联重科,机械设备
000158.SZ,常山北明,计算机
000159.SZ,国际实业,化工
000166.SZ,申万宏源,非银金融
000301.SZ,东方市场,公用事业
000333.SZ,美的集团,家用电器
000338.SZ,潍柴动力,汽车
000400.SZ,许继电气,电气设备
000401.SZ,冀东水泥,建筑材料
000402.SZ,金融街,房地产
000403.SZ,ST生化,医药生物
000404.SZ,长虹华意,家用电器
000407.SZ,胜利股份,公用事业
000408.SZ,藏格控股,化工
000409.SZ,*ST地矿,综合
000410.SZ,沈阳机床,机械设备
000411.SZ,英特集团,医药生物
000413.SZ,东旭光电,电子
000415.SZ,渤海金控,非银金融
000416.SZ,民生控股,非银金融
000417.SZ,合肥百货,商业贸易
000418.SZ,小天鹅A,家用电器
000419.SZ,通程控股,商业贸易
000420.SZ,吉林化纤,化工
000421.SZ,南京公用,公用事业
000422.SZ,*ST宜化,化工
000423.SZ,东阿阿胶,医药生物
000425.SZ,徐工机械,机械设备
000426.SZ,兴业矿业,有色金属
000428.SZ,华天酒店,休闲服务
000429.SZ,粤高速A,交通运输
000430.SZ,张家界,休闲服务
000488.SZ,晨鸣纸业,轻工制造
000498.SZ,山东路桥,建筑装饰
000501.SZ,鄂武商A,商业贸易
000502.SZ,绿景控股,房地产
000503.SZ,国新健康,医药生物
000504.SZ,南华生物,传媒
000505.SZ,京粮控股,农林牧渔
000506.SZ,中润资源,房地产
000507.SZ,珠海港,交通运输
000509.SZ,华塑控股,建筑材料
000510.SZ,金路集团,化工
000513.SZ,丽珠集团,医药生物
000514.SZ,渝开发,房地产
000516.SZ,国际医学,商业贸易
000517.SZ,荣安地产,房地产
000518.SZ,四环生物,医药生物
000519.SZ,中兵红箭,国防军工
000520.SZ,长航凤凰,交通运输
000521.SZ,长虹美菱,家用电器
000523.SZ,广州浪奇,化工
000524.SZ,岭南控股,休闲服务
000525.SZ,红太阳,化工
000526.SZ,紫光学大,传媒
000528.SZ,柳工,机械设备
000529.SZ,广弘控股,综合
000530.SZ,大冷股份,机械设备
000531.SZ,穗恒运A,公用事业
000532.SZ,华金资本,电子
000533.SZ,万家乐,家用电器
000534.SZ,万泽股份,房地产
000536.SZ,华映科技,电子
000537.SZ,广宇发展,房地产
000538.SZ,云南白药,医药生物
000539.SZ,粤电力A,公用事业
000540.SZ,中天金融,房地产
000541.SZ,佛山照明,电子
000543.SZ,皖能电力,公用事业
000544.SZ,中原环保,公用事业
000545.SZ,金浦钛业,化工
000546.SZ,金圆股份,建筑材料
000547.SZ,航天发展,国防军工
000548.SZ,湖南投资,交通运输
000550.SZ,江铃汽车,汽车
000551.SZ,创元科技,机械设备
000552.SZ,靖远煤电,采掘
000553.SZ,沙隆达A,化工
000554.SZ,泰山石油,化工
000555.SZ,神州信息,计算机
000557.SZ,西部创业,交通运输
000558.SZ,莱茵体育,房地产
000559.SZ,万向钱潮,汽车
000560.SZ,我爱我家,商业贸易
000561.SZ,烽火电子,通信
000563.SZ,陕国投A,非银金融
000564.SZ,供销大集,商业贸易
000565.SZ,渝三峡A,化工
000566.SZ,海南海药,医药生物
000567.SZ,海德股份,非银金融
000568.SZ,泸州老窖,食品饮料
000570.SZ,苏常柴A,机械设备
000571.SZ,新大洲A,采掘
000572.SZ,海马汽车,汽车
000573.SZ,粤宏远A,房地产
000576.SZ,广东甘化,农林牧渔
000581.SZ,威孚高科,汽车
000582.SZ,北部湾港,交通运输
000584.SZ,哈工智能,机械设备
000585.SZ,*ST东电,电气设备
000586.SZ,汇源通信,通信
000587.SZ,金洲慈航,轻工制造
000589.SZ,黔轮胎A,化工
000590.SZ,启迪古汉,医药生物
000591.SZ,太阳能,电气设备
000592.SZ,平潭发展,农林牧渔
000593.SZ,大通燃气,公用事业
000595.SZ,宝塔实业,机械设备
000596.SZ,古井贡酒,食品饮料
000597.SZ,东北制药,医药生物
000598.SZ,兴蓉环境,公用事业
000599.SZ,青岛双星,化工
000600.SZ,建投能源,公用事业
000601.SZ,韶能股份,公用事业
000603.SZ,盛达矿业,有色金属
000605.SZ,渤海股份,公用事业
000606.SZ,顺利办,计算机
000607.SZ,华媒控股,传媒
000608.SZ,阳光股份,房地产
000609.SZ,中迪投资,房地产
000610.SZ,西安旅游,休闲服务
000611.SZ,天首发展,纺织服装
000612.SZ,焦作万方,有色金属
000613.SZ,大东海A,休闲服务
000615.SZ,京汉股份,房地产
000616.SZ,海航投资,房地产
000617.SZ,中油资本,非银金融
000619.SZ,海螺型材,建筑材料
000620.SZ,新华联,房地产
000622.SZ,恒立实业,汽车
000623.SZ,吉林敖东,医药生物
000625.SZ,长安汽车,汽车
000626.SZ,远大控股,商业贸易
000627.SZ,天茂集团,非银金融
000628.SZ,高新发展,建筑装饰
000629.SZ,攀钢钒钛,采掘
000630.SZ,铜陵有色,有色金属
000631.SZ,顺发恒业,房地产
000632.SZ,三木集团,综合
000633.SZ,合金投资,有色金属
000635.SZ,英力特,化工
000636.SZ,风华高科,电子
000637.SZ,茂化实华,化工
000638.SZ,万方发展,综合
000639.SZ,西王食品,农林牧渔
000650.SZ,仁和药业,医药生物
000651.SZ,格力电器,家用电器
000652.SZ,泰达股份,综合
000655.SZ,*ST金岭,采掘
000656.SZ,金科股份,房地产
000657.SZ,中钨高新,有色金属
000659.SZ,珠海中富,轻工制造
000661.SZ,长春高新,医药生物
000662.SZ,天夏智慧,计算机
000663.SZ,永安林业,轻工制造
000665.SZ,湖北广电,传媒
000666.SZ,经纬纺机,非银金融
000667.SZ,美好置业,房地产
000668.SZ,荣丰控股,房地产
000669.SZ,金鸿控股,公用事业
000670.SZ,盈方微,电子
000671.SZ,阳光城,房地产
000672.SZ,上峰水泥,建筑材料
000673.SZ,当代东方,传媒
000676.SZ,智度股份,传媒
000677.SZ,恒天海龙,化工
000678.SZ,襄阳轴承,汽车
000679.SZ,大连友谊,房地产
000680.SZ,山推股份,机械设备
000681.SZ,视觉中国,传媒
000682.SZ,东方电子,电气设备
000683.SZ,远兴能源,化工
000685.SZ,中山公用,公用事业
000686.SZ,东北证券,非银金融
000687.SZ,华讯方舟,通信
000688.SZ,国城矿业,有色金属
000690.SZ,宝新能源,公用事业
000691.SZ,亚太实业,房地产
000692.SZ,惠天热电,公用事业
000693.SZ,*ST华泽,有色金属
000695.SZ,滨海能源,公用事业
000697.SZ,炼石有色,有色金属
000698.SZ,沈阳化工,化工
000700.SZ,模塑科技,汽车
000701.SZ,厦门信达,电子
000702.SZ,正虹科技,农林牧渔
000703.SZ,恒逸石化,化工
000705.SZ,浙江震元,医药生物
000707.SZ,*ST双环,化工
000708.SZ,大冶特钢,钢铁
000709.SZ,河钢股份,钢铁
000710.SZ,贝瑞基因,医药生物
000711.SZ,京蓝科技,公用事业
000712.SZ,锦龙股份,非银金融
000713.SZ,丰乐种业,农林牧渔
000715.SZ,中兴商业,商业贸易
000716.SZ,黑芝麻,食品饮料
000717.SZ,韶钢松山,钢铁
000718.SZ,苏宁环球,房地产
000719.SZ,中原传媒,传媒
000720.SZ,*ST新能,公用事业
000721.SZ,西安饮食,休闲服务
000722.SZ,湖南发展,公用事业
000723.SZ,美锦能源,采掘
000725.SZ,京东方A,电子
000726.SZ,鲁泰A,纺织服装
000727.SZ,华东科技,电子
000728.SZ,国元证券,非银金融
000729.SZ,燕京啤酒,食品饮料
000731.SZ,四川美丰,化工
000732.SZ,泰禾集团,房地产
000733.SZ,振华科技,电子
000735.SZ,罗牛山,农林牧渔
000736.SZ,中交地产,房地产
000737.SZ,*ST南风,化工
000738.SZ,航发控制,国防军工
000739.SZ,普洛药业,医药生物
000750.SZ,国海证券,非银金融
000751.SZ,锌业股份,有色金属
000752.SZ,西藏发展,食品饮料
000753.SZ,漳州发展,汽车
000755.SZ,*ST三维,化工
000756.SZ,新华制药,医药生物
000757.SZ,浩物股份,汽车
000758.SZ,中色股份,有色金属
000759.SZ,中百集团,商业贸易
000760.SZ,斯太尔,汽车
000761.SZ,本钢板材,钢铁
000762.SZ,西藏矿业,采掘
000766.SZ,通化金马,医药生物
000767.SZ,漳泽电力,公用事业
000768.SZ,中航飞机,国防军工
000776.SZ,广发证券,非银金融
000777.SZ,中核科技,机械设备
000778.SZ,新兴铸管,钢铁
000779.SZ,三毛派神,纺织服装
000780.SZ,平庄能源,采掘
000782.SZ,美达股份,化工
000783.SZ,长江证券,非银金融
000785.SZ,武汉中商,商业贸易
000786.SZ,北新建材,建筑材料
000788.SZ,北大医药,医药生物
000789.SZ,万年青,建筑材料
000790.SZ,泰合健康,医药生物
000791.SZ,甘肃电投,公用事业
000792.SZ,盐湖股份,化工
000793.SZ,华闻传媒,传媒
000795.SZ,英洛华,有色金属
000796.SZ,凯撒旅游,休闲服务
000797.SZ,中国武夷,房地产
000798.SZ,中水渔业,农林牧渔
000799.SZ,酒鬼酒,食品饮料
000800.SZ,一汽轿车,汽车
000801.SZ,四川九洲,家用电器
000802.SZ,北京文化,传媒
000803.SZ,*ST金宇,房地产
000806.SZ,银河生物,电气设备
000807.SZ,云铝股份,有色金属
000809.SZ,铁岭新城,房地产
000810.SZ,创维数字,家用电器
000811.SZ,冰轮环境,机械设备
000812.SZ,陕西金叶,轻工制造
000813.SZ,德展健康,医药生物
000815.SZ,美利云,轻工制造
000816.SZ,*ST慧业,机械设备
000818.SZ,航锦科技,化工
000819.SZ,岳阳兴长,化工
000820.SZ,神雾节能,公用事业
000821.SZ,京山轻机,机械设备
000822.SZ,山东海化,化工
000823.SZ,超声电子,电子
000825.SZ,太钢不锈,钢铁
000826.SZ,启迪桑德,公用事业
000828.SZ,东莞控股,交通运输
000829.SZ,天音控股,商业贸易
000830.SZ,鲁西化工,化工
000831.SZ,五矿稀土,有色金属
000833.SZ,粤桂股份,综合
000835.SZ,长城动漫,传媒
000836.SZ,鑫茂科技,通信
000837.SZ,秦川机床,机械设备
000838.SZ,财信发展,房地产
000839.SZ,中信国安,综合
000848.SZ,承德露露,食品饮料
000850.SZ,华茂股份,纺织服装
000851.SZ,高鸿股份,通信
000852.SZ,石化机械,机械设备
000856.SZ,冀东装备,机械设备
000858.SZ,五粮液,食品饮料
000859.SZ,国风塑业,化工
000860.SZ,顺鑫农业,食品饮料
000861.SZ,海印股份,商业贸易
000862.SZ,银星能源,公用事业
000863.SZ,三湘印象,休闲服务
000868.SZ,安凯客车,汽车
000869.SZ,张裕A,食品饮料
000875.SZ,吉电股份,公用事业
000876.SZ,新希望,农林牧渔
000877.SZ,天山股份,建筑材料
000878.SZ,云南铜业,有色金属
000880.SZ,潍柴重机,机械设备
000881.SZ,中广核技,综合
000882.SZ,华联股份,商业贸易
000883.SZ,湖北能源,公用事业
000885.SZ,同力水泥,建筑材料
000886.SZ,海南高速,交通运输
000887.SZ,中鼎股份,汽车
000888.SZ,峨眉山A,休闲服务
000889.SZ,茂业通信,通信
000890.SZ,法尔胜,机械设备
000892.SZ,欢瑞世纪,传媒
000893.SZ,*ST东凌,农林牧渔
000895.SZ,双汇发展,食品饮料
000897.SZ,津滨发展,房地产
000898.SZ,鞍钢股份,钢铁
000899.SZ,赣能股份,公用事业
000900.SZ,现代投资,交通运输
000901.SZ,航天科技,机械设备
000902.SZ,新洋丰,化工
000903.SZ,云内动力,汽车
000905.SZ,厦门港务,交通运输
000906.SZ,浙商中拓,商业贸易
000908.SZ,景峰医药,医药生物
000909.SZ,数源科技,房地产
000910.SZ,大亚圣象,轻工制造
000911.SZ,南宁糖业,农林牧渔
000912.SZ,*ST天化,化工
000913.SZ,钱江摩托,汽车
000915.SZ,山大华特,医药生物
000917.SZ,电广传媒,传媒
000918.SZ,嘉凯城,房地产
000919.SZ,金陵药业,医药生物
000920.SZ,南方汇通,公用事业
000921.SZ,海信科龙,家用电器
000922.SZ,*ST佳电,电气设备
000923.SZ,河北宣工,机械设备
000925.SZ,众合科技,机械设备
000926.SZ,福星股份,房地产
000927.SZ,一汽夏利,汽车
000928.SZ,中钢国际,建筑装饰
000929.SZ,兰州黄河,食品饮料
000930.SZ,中粮生化,农林牧渔
000931.SZ,中关村,综合
000932.SZ,华菱钢铁,钢铁
000933.SZ,神火股份,有色金属
000935.SZ,四川双马,建筑材料
000936.SZ,华西股份,化工
000937.SZ,冀中能源,采掘
000938.SZ,紫光股份,计算机
000939.SZ,*ST凯迪,公用事业
000948.SZ,南天信息,计算机
000949.SZ,新乡化纤,化工
000950.SZ,重药控股,化工
000951.SZ,中国重汽,汽车
000952.SZ,广济药业,医药生物
000953.SZ,ST河化,化工
000955.SZ,欣龙控股,纺织服装
000957.SZ,中通客车,汽车
000958.SZ,东方能源,公用事业
000959.SZ,首钢股份,钢铁
000960.SZ,锡业股份,有色金属
000961.SZ,中南建设,房地产
000962.SZ,东方钽业,有色金属
000963.SZ,华东医药,医药生物
000965.SZ,天保基建,房地产
000966.SZ,长源电力,公用事业
000967.SZ,盈峰环境,公用事业
000968.SZ,蓝焰控股,采掘
000969.SZ,安泰科技,有色金属
000970.SZ,中科三环,有色金属
000971.SZ,高升控股,通信
000972.SZ,*ST中基,农林牧渔
000973.SZ,佛塑科技,化工
000975.SZ,银泰资源,有色金属
000976.SZ,华铁股份,机械设备
000977.SZ,浪潮信息,计算机
000978.SZ,桂林旅游,休闲服务
000979.SZ,中弘股份,房地产
000980.SZ,众泰汽车,汽车
000981.SZ,银亿股份,房地产
000982.SZ,*ST中绒,纺织服装
000983.SZ,西山煤电,采掘
000985.SZ,大庆华科,化工
000987.SZ,越秀金控,非银金融
000988.SZ,华工科技,电子
000989.SZ,九芝堂,医药生物
000990.SZ,诚志股份,化工
000993.SZ,闽东电力,综合
000995.SZ,*ST皇台,食品饮料
000996.SZ,中国中期,汽车
000997.SZ,新大陆,计算机
000998.SZ,隆平高科,农林牧渔
000999.SZ,华润三九,医药生物
001696.SZ,宗申动力,汽车
001896.SZ,豫能控股,公用事业
001965.SZ,招商公路,交通运输
001979.SZ,招商蛇口,房地产
002001.SZ,新和成,医药生物
002002.SZ,鸿达兴业,化工
002003.SZ,伟星股份,纺织服装
002004.SZ,华邦健康,化工
002005.SZ,德豪润达,电子
002006.SZ,精功科技,机械设备
002007.SZ,华兰生物,医药生物
002008.SZ,大族激光,电子
002009.SZ,天奇股份,机械设备
002010.SZ,传化智联,交通运输
002011.SZ,盾安环境,家用电器
002012.SZ,凯恩股份,轻工制造
002013.SZ,中航机电,国防军工
002014.SZ,永新股份,轻工制造
002015.SZ,霞客环保,化工
002016.SZ,世荣兆业,房地产
002017.SZ,东信和平,通信
002018.SZ,*ST华信,综合
002019.SZ,亿帆医药,医药生物
002020.SZ,京新药业,医药生物
002021.SZ,中捷资源,机械设备
002022.SZ,科华生物,医药生物
002023.SZ,海特高新,国防军工
002024.SZ,苏宁易购,商业贸易
002025.SZ,航天电器,电子
002026.SZ,山东威达,机械设备
002027.SZ,分众传媒,传媒
002028.SZ,思源电气,电气设备
002029.SZ,七匹狼,纺织服装
002030.SZ,达安基因,医药生物
002031.SZ,巨轮智能,机械设备
002032.SZ,苏泊尔,家用电器
002033.SZ,丽江旅游,休闲服务
002034.SZ,旺能环境,纺织服装
002035.SZ,华帝股份,家用电器
002036.SZ,联创电子,电子
002037.SZ,久联发展,化工
002038.SZ,双鹭药业,医药生物
002039.SZ,黔源电力,公用事业
002040.SZ,南京港,交通运输
002041.SZ,登海种业,农林牧渔
002042.SZ,华孚时尚,纺织服装
002043.SZ,兔宝宝,建筑材料
002044.SZ,美年健康,医药生物
002045.SZ,国光电器,电子
002046.SZ,轴研科技,机械设备
002047.SZ,宝鹰股份,建筑装饰
002048.SZ,宁波华翔,汽车
002049.SZ,紫光国微,电子
002050.SZ,三花智控,家用电器
002051.SZ,中工国际,建筑装饰
002052.SZ,同洲电子,家用电器
002053.SZ,云南能投,化工
002054.SZ,德美化工,化工
002055.SZ,得润电子,电子
002056.SZ,横店东磁,电子
002057.SZ,中钢天源,有色金属
002058.SZ,威尔泰,电气设备
002059.SZ,云南旅游,休闲服务
002060.SZ,粤水电,建筑装饰
002061.SZ,浙江交科,建筑装饰
002062.SZ,宏润建设,建筑装饰
002063.SZ,远光软件,计算机
002064.SZ,华峰氨纶,化工
002065.SZ,东华软件,计算机
002066.SZ,瑞泰科技,建筑材料
002067.SZ,景兴纸业,轻工制造
002068.SZ,黑猫股份,化工
002069.SZ,獐子岛,农林牧渔
002070.SZ,*ST众和,有色金属
002071.SZ,长城影视,传媒
002072.SZ,凯瑞德,计算机
002073.SZ,软控股份,机械设备
002074.SZ,国轩高科,电气设备
002075.SZ,沙钢股份,钢铁
002076.SZ,雪莱特,电子
002077.SZ,大港股份,电子
002078.SZ,太阳纸业,轻工制造
002079.SZ,苏州固锝,电子
002080.SZ,中材科技,化工
002081.SZ,金螳螂,建筑装饰
002082.SZ,万邦德,建筑材料
002083.SZ,孚日股份,纺织服装
002084.SZ,海鸥住工,轻工制造
002085.SZ,万丰奥威,汽车
002086.SZ,东方海洋,农林牧渔
002087.SZ,新野纺织,纺织服装
002088.SZ,鲁阳节能,建筑材料
002089.SZ,新海宜,通信
002090.SZ,金智科技,电气设备
002091.SZ,江苏国泰,商业贸易
002092.SZ,中泰化学,化工
002093.SZ,国脉科技,通信
002094.SZ,青岛金王,化工
002095.SZ,生意宝,传媒
002096.SZ,南岭民爆,化工
002097.SZ,山河智能,机械设备
002098.SZ,浔兴股份,纺织服装
002099.SZ,海翔药业,医药生物
002100.SZ,天康生物,农林牧渔
002101.SZ,广东鸿图,汽车
002102.SZ,冠福股份,医药生物
002103.SZ,广博股份,传媒
002104.SZ,恒宝股份,通信
002105.SZ,信隆健康,汽车
002106.SZ,莱宝高科,电子
002107.SZ,沃华医药,医药生物
002108.SZ,沧州明珠,化工
002109.SZ,兴化股份,化工
002110.SZ,三钢闽光,钢铁
002111.SZ,威海广泰,机械设备
002112.SZ,三变科技,电气设备
002113.SZ,天润数娱,传媒
002114.SZ,罗平锌电,有色金属
002115.SZ,三维通信,通信
002116.SZ,中国海诚,建筑装饰
002117.SZ,东港股份,轻工制造
002118.SZ,紫鑫药业,医药生物
002119.SZ,康强电子,电子
002120.SZ,韵达股份,交通运输
002121.SZ,科陆电子,电气设备
002122.SZ,*ST天马,机械设备
002123.SZ,梦网集团,传媒
002124.SZ,天邦股份,农林牧渔
002125.SZ,湘潭电化,化工
002126.SZ,银轮股份,汽车
002127.SZ,南极电商,商业贸易
002128.SZ,露天煤业,采掘
002129.SZ,中环股份,电气设备
002130.SZ,沃尔核材,有色金属
002131.SZ,利欧股份,传媒
002132.SZ,恒星科技,机械设备
002133.SZ,广宇集团,房地产
002134.SZ,天津普林,电子
002135.SZ,东南网架,建筑装饰
002136.SZ,安纳达,化工
002137.SZ,麦达数字,传媒
002138.SZ,顺络电子,电子
002139.SZ,拓邦股份,电子
002140.SZ,东华科技,建筑装饰
002141.SZ,贤丰控股,电子
002142.SZ,宁波银行,银行
002143.SZ,印纪传媒,传媒
002144.SZ,宏达高科,纺织服装
002145.SZ,中核钛白,化工
002146.SZ,荣盛发展,房地产
002147.SZ,新光圆成,房地产
002148.SZ,北纬科技,传媒
002149.SZ,西部材料,有色金属
002150.SZ,通润装备,机械设备
002151.SZ,北斗星通,国防军工
002152.SZ,广电运通,计算机
002153.SZ,石基信息,计算机
002154.SZ,报喜鸟,纺织服装
002155.SZ,湖南黄金,有色金属
002156.SZ,通富微电,电子
002157.SZ,正邦科技,农林牧渔
002158.SZ,汉钟精机,机械设备
002159.SZ,三特索道,休闲服务
002160.SZ,常铝股份,有色金属
002161.SZ,远望谷,电子
002162.SZ,悦心健康,建筑材料
002163.SZ,中航三鑫,建筑材料
002164.SZ,宁波东力,机械设备
002165.SZ,红宝丽,化工
002166.SZ,莱茵生物,医药生物
002167.SZ,东方锆业,有色金属
002168.SZ,深圳惠程,电气设备
002169.SZ,智光电气,电气设备
002170.SZ,芭田股份,化工
002171.SZ,楚江新材,有色金属
002172.SZ,澳洋科技,化工
002173.SZ,创新医疗,医药生物
002174.SZ,游族网络,传媒
002175.SZ,东方网络,传媒
002176.SZ,江特电机,电气设备
002177.SZ,御银股份,计算机
002178.SZ,延华智能,建筑装饰
002179.SZ,中航光电,电子
002180.SZ,纳思达,电子
002181.SZ,粤传媒,传媒
002182.SZ,云海金属,有色金属
002183.SZ,怡亚通,交通运输
002184.SZ,海得控制,电气设备
002185.SZ,华天科技,电子
002186.SZ,全聚德,休闲服务
002187.SZ,广百股份,商业贸易
002188.SZ,*ST巴士,传媒
002189.SZ,利达光电,电子
002190.SZ,成飞集成,国防军工
002191.SZ,劲嘉股份,轻工制造
002192.SZ,融捷股份,机械设备
002193.SZ,如意集团,纺织服装
002194.SZ,*ST凡谷,通信
002195.SZ,二三四五,计算机
002196.SZ,方正电机,电气设备
002197.SZ,证通电子,计算机
002198.SZ,嘉应制药,医药生物
002199.SZ,东晶电子,电子
002200.SZ,云投生态,建筑装饰
002201.SZ,九鼎新材,化工
002202.SZ,金风科技,电气设备
002203.SZ,海亮股份,有色金属
002204.SZ,大连重工,机械设备
002205.SZ,国统股份,建筑材料
002206.SZ,海利得,化工
002207.SZ,*ST准油,采掘
002208.SZ,合肥城建,房地产
002209.SZ,达意隆,机械设备
002210.SZ,飞马国际,交通运输
002211.SZ,宏达新材,化工
002212.SZ,南洋股份,电气设备
002213.SZ,特尔佳,汽车
002214.SZ,大立科技,电子
002215.SZ,诺普信,化工
002216.SZ,三全食品,食品饮料
002217.SZ,合力泰,电子
002218.SZ,拓日新能,电气设备
002219.SZ,恒康医疗,医药生物
002220.SZ,天宝食品,农林牧渔
002221.SZ,东华能源,化工
002222.SZ,福晶科技,电子
002223.SZ,鱼跃医疗,医药生物
002224.SZ,三力士,化工
002225.SZ,濮耐股份,建筑材料
002226.SZ,江南化工,化工
002227.SZ,奥特迅,电气设备
002228.SZ,合兴包装,轻工制造
002229.SZ,鸿博股份,轻工制造
002230.SZ,科大讯飞,计算机
002231.SZ,奥维通信,通信
002232.SZ,启明信息,计算机
002233.SZ,塔牌集团,建筑材料
002234.SZ,民和股份,农林牧渔
002235.SZ,安妮股份,轻工制造
002236.SZ,大华股份,电子
002237.SZ,恒邦股份,有色金属
002238.SZ,天威视讯,传媒
002239.SZ,奥特佳,汽车
002240.SZ,威华股份,轻工制造
002241.SZ,歌尔股份,电子
002242.SZ,九阳股份,家用电器
002243.SZ,通产丽星,轻工制造
